screen_time,phone_unlocks,night_usage,social_media_hours,gaming_hours,notifications,stress_level,anxiety_score,sleep_quality,self_control,loneliness,Addiction_Level
2.8,179,0.3,4.7,1.9,68,3,1,4,1,4,Moderate
1.5,87,1.2,2.8,1.5,183,4,5,4,1,3,Moderate
6.8,142,0.8,2.9,2.8,279,5,4,4,3,1,High
6.1,164,1.1,3.6,1.0,191,2,4,5,3,3,Moderate
6.2,57,1.9,3.3,1.3,147,2,2,5,5,5,Moderate
6.5,43,1.5,4.7,1.7,288,3,5,2,1,4,High
2.0,88,1.6,4.7,1.0,297,3,3,1,5,3,Moderate
3.8,135,3.4,4.4,1.6,83,1,1,4,3,2,Moderate
2.3,117,3.7,3.4,2.3,265,5,2,2,3,5,High
7.1,158,0.3,4.1,3.0,251,4,4,1,1,5,High
5.6,163,0.8,3.5,3.1,280,2,3,3,4,3,Moderate
3.7,116,2.7,3.1,3.3,141,1,3,5,2,3,High
1.9,143,1.4,1.1,3.0,284,1,1,1,3,4,Low
3.5,89,1.0,4.2,2.7,236,2,4,3,3,1,Moderate
3.6,112,1.2,4.2,1.0,258,4,5,1,4,3,Moderate
6.2,22,1.3,3.3,1.6,95,1,3,5,4,3,Moderate
5.6,167,3.4,4.2,1.9,104,1,1,5,5,2,Moderate
7.3,183,0.5,3.4,0.3,132,5,5,2,5,5,High
4.6,166,2.8,1.4,2.1,221,4,4,4,2,1,High
2.3,109,2.2,1.7,1.7,281,1,3,1,2,2,Moderate
6.1,166,1.2,1.5,3.2,255,4,5,1,1,4,High
6.4,167,1.7,2.2,3.9,127,2,5,3,5,4,High
5.1,115,1.0,0.7,2.2,278,3,5,5,3,3,Moderate
6.5,71,2.4,3.3,1.3,195,1,3,1,5,3,Moderate
4.7,180,0.3,2.0,0.2,59,5,3,5,3,4,Moderate
4.9,187,0.0,3.5,3.7,276,2,2,1,4,3,Moderate
4.3,147,2.5,2.2,3.7,135,4,4,2,5,1,High
1.7,58,0.8,3.6,1.0,80,2,1,4,4,3,Low
2.2,101,0.3,2.0,2.8,110,1,5,1,2,5,Moderate
